customer_id,region_id,area_id,join_date
1,3,4,2020-01-02
2,3,5,2020-01-03
3,5,4,2020-01-27
4,5,4,2020-01-07
5,3,3,2020-01-15
6,1,1,2020-01-11
7,2,5,2020-01-20
8,1,2,2020-01-15
9,4,5,2020-01-21
10,3,4,2020-01-13
11,2,5,2020-01-19
12,1,2,2020-01-13
13,2,3,2020-01-02
14,1,2,2020-01-25
15,1,3,2020-01-25
16,4,4,2020-01-13
17,2,3,2020-01-19
18,1,3,2020-01-17
19,2,2,2020-01-17
20,2,4,2020-01-18
21,3,2,2020-01-12
22,4,3,2020-01-19
23,1,5,2020-01-21
24,2,5,2020-01-26
25,5,1,2020-01-28
26,3,3,2020-01-17
27,4,3,2020-01-01
28,4,2,2020-01-20
29,2,3,2020-01-19
30,2,1,2020-01-26
31,3,2,2020-01-06
32,4,4,2020-01-12
33,3,4,2020-01-24
34,2,3,2020-01-30
35,4,5,2020-01-17
36,2,3,2020-01-30
37,1,3,2020-01-29
38,5,1,2020-01-21
39,5,2,2020-01-22
40,2,1,2020-01-21
41,5,1,2020-01-30
42,4,3,2020-01-11
43,2,2,2020-01-28
44,3,1,2020-01-19
45,2,1,2020-01-14
46,1,4,2020-01-23
47,5,4,2020-01-22
48,5,2,2020-01-01
49,2,5,2020-01-04
50,2,5,2020-01-29
51,1,3,2020-01-20
52,5,2,2020-01-12
53,4,1,2020-01-24
54,4,1,2020-01-09
55,5,5,2020-01-25
56,4,4,2020-01-18
57,5,5,2020-01-06
58,3,2,2020-01-11
59,3,1,2020-01-20
60,5,5,2020-01-19
61,4,5,2020-01-21
62,2,1,2020-01-16
63,1,3,2020-01-06
64,2,3,2020-01-08
65,1,3,2020-01-26
66,1,2,2020-01-16
67,3,3,2020-01-22
68,3,3,2020-01-20
69,1,1,2020-01-10
70,3,3,2020-01-08
71,1,3,2020-01-14
72,3,2,2020-01-20
73,1,1,2020-01-06
74,5,1,2020-01-13
75,4,5,2020-01-22
76,2,1,2020-01-04
77,5,4,2020-01-08
78,5,3,2020-01-28
79,1,5,2020-01-29
80,4,3,2020-01-25
81,1,5,2020-01-25
82,2,5,2020-01-09
83,2,1,2020-01-09
84,1,4,2020-01-23
85,5,5,2020-01-11
86,4,3,2020-01-03
87,2,5,2020-01-13
88,3,2,2020-01-12
89,5,2,2020-01-25
90,4,1,2020-01-19
91,4,3,2020-01-11
92,3,3,2020-01-05
93,4,1,2020-01-11
94,5,2,2020-01-01
95,1,2,2020-01-03
96,3,1,2020-01-03
97,3,4,2020-01-04
98,1,5,2020-01-15
99,2,4,2020-01-08
100,1,3,2020-01-06
101,2,3,2020-01-12
102,1,4,2020-01-26
103,4,1,2020-01-07
104,4,4,2020-01-25
105,1,4,2020-01-07
106,2,5,2020-01-24
107,2,4,2020-01-13
108,1,1,2020-01-30
109,4,5,2020-01-01
110,2,1,2020-01-01
111,4,1,2020-01-28
112,1,1,2020-01-08
113,1,4,2020-01-21
114,1,3,2020-01-19
115,5,2,2020-01-29
116,1,2,2020-01-28
117,5,1,2020-01-15
118,3,2,2020-01-03
119,2,4,2020-01-17
120,1,5,2020-01-23
121,3,3,2020-01-01
122,2,3,2020-01-29
123,4,2,2020-01-16
124,3,3,2020-01-01
125,2,5,2020-01-04
126,4,1,2020-01-21
127,5,3,2020-01-17
128,4,1,2020-01-26
129,3,1,2020-01-12
130,3,4,2020-01-02
131,3,4,2020-01-10
132,4,2,2020-01-10
133,2,1,2020-01-10
134,1,2,2020-01-08
135,5,4,2020-01-09
136,3,2,2020-01-11
137,1,3,2020-01-06
138,4,4,2020-01-11
139,4,4,2020-01-10
140,1,5,2020-01-26
141,3,3,2020-01-15
142,1,5,2020-01-16
143,5,5,2020-01-29
144,3,4,2020-01-14
145,5,1,2020-01-02
146,1,5,2020-01-05
147,1,1,2020-01-15
148,4,1,2020-01-12
149,1,1,2020-01-13
150,2,5,2020-01-04
151,1,2,2020-01-10
152,4,1,2020-01-01
153,3,5,2020-01-18
154,2,5,2020-01-15
155,4,1,2020-01-10
156,5,5,2020-01-24
157,2,3,2020-01-06
158,5,1,2020-01-18
159,5,3,2020-01-04
160,4,4,2020-01-17
161,1,2,2020-01-08
162,2,1,2020-01-10
163,4,2,2020-01-14
164,3,5,2020-01-10
165,4,5,2020-01-23
166,2,1,2020-01-22
167,4,5,2020-01-30
168,5,1,2020-01-13
169,1,1,2020-01-10
170,5,1,2020-01-14
171,1,4,2020-01-17
172,2,3,2020-01-12
173,5,2,2020-01-14
174,4,5,2020-01-11
175,1,5,2020-01-14
176,2,1,2020-01-26
177,3,5,2020-01-20
178,1,4,2020-01-23
179,4,3,2020-01-05
180,1,2,2020-01-09
181,4,4,2020-01-13
182,3,1,2020-01-08
183,2,4,2020-01-22
184,2,4,2020-01-27
185,5,1,2020-01-29
186,2,4,2020-01-17
187,1,5,2020-01-26
188,1,3,2020-01-13
189,4,2,2020-01-11
190,5,5,2020-01-26
191,5,4,2020-01-16
192,5,5,2020-01-20
193,5,5,2020-01-12
194,4,5,2020-01-28
195,4,3,2020-01-19
196,5,4,2020-01-13
197,2,2,2020-01-22
198,3,1,2020-01-17
199,2,4,2020-01-20
200,1,4,2020-01-29
201,4,1,2020-01-02
202,2,2,2020-01-06
203,5,5,2020-01-06
204,1,5,2020-01-28
205,2,1,2020-01-02
206,2,4,2020-01-09
207,4,3,2020-01-26
208,2,3,2020-01-19
209,4,3,2020-01-23
210,5,2,2020-01-19
211,1,1,2020-01-19
212,2,2,2020-01-02
213,3,2,2020-01-17
214,2,3,2020-01-14
215,2,2,2020-01-27
216,3,3,2020-01-04
217,1,3,2020-01-08
218,5,4,2020-01-29
219,2,2,2020-01-06
220,2,3,2020-01-21
221,4,1,2020-01-06
222,1,5,2020-01-11
223,4,4,2020-01-11
224,2,5,2020-01-21
225,3,2,2020-01-10
226,2,5,2020-01-11
227,1,2,2020-01-07
228,4,3,2020-01-10
229,5,3,2020-01-23
230,3,3,2020-01-21
231,3,5,2020-01-20
232,4,3,2020-01-02
233,2,1,2020-01-03
234,2,1,2020-01-03
235,1,3,2020-01-07
236,4,5,2020-01-27
237,1,3,2020-01-16
238,4,4,2020-01-18
239,4,5,2020-01-18
240,2,3,2020-01-10
241,4,3,2020-01-01
242,3,1,2020-01-20
243,1,4,2020-01-01
244,1,4,2020-01-27
245,3,4,2020-01-30
246,1,3,2020-01-29
247,3,5,2020-01-01
248,4,3,2020-01-24
249,5,3,2020-01-14
250,3,4,2020-01-25
251,2,4,2020-01-09
252,4,3,2020-01-26
253,4,4,2020-01-29
254,1,5,2020-01-05
255,4,1,2020-01-14
256,3,5,2020-01-26
257,5,1,2020-01-20
258,1,1,2020-01-25
259,2,4,2020-01-04
260,4,2,2020-01-26
261,2,4,2020-01-25
262,3,3,2020-01-04
263,2,3,2020-01-16
264,4,1,2020-01-16
265,1,2,2020-01-08
266,3,3,2020-01-17
267,3,4,2020-01-19
268,4,4,2020-01-11
269,5,3,2020-01-14
270,4,1,2020-01-16
271,3,4,2020-01-08
272,2,2,2020-01-11
273,2,5,2020-01-19
274,1,1,2020-01-02
275,2,4,2020-01-28
276,1,4,2020-01-07
277,1,4,2020-01-27
278,1,3,2020-01-26
279,4,1,2020-01-13
280,2,2,2020-01-03
281,2,5,2020-01-06
282,1,5,2020-01-24
283,1,2,2020-01-05
284,1,1,2020-01-30
285,3,4,2020-01-22
286,4,3,2020-01-02
287,1,2,2020-01-22
288,4,2,2020-01-13
289,3,3,2020-01-28
290,4,2,2020-01-15
291,5,5,2020-01-20
292,1,3,2020-01-10
293,5,5,2020-01-15
294,2,3,2020-01-12
295,2,5,2020-01-26
296,5,3,2020-01-13
297,1,4,2020-01-25
298,4,1,2020-01-16
299,3,5,2020-01-13
300,2,5,2020-01-21
301,3,4,2020-01-20
302,1,5,2020-01-27
303,1,4,2020-01-18
304,5,2,2020-01-16
305,1,4,2020-01-09
306,4,1,2020-01-27
307,5,3,2020-01-14
308,3,5,2020-01-14
309,5,2,2020-01-13
310,5,3,2020-01-20
311,3,1,2020-01-17
312,5,3,2020-01-20
313,3,1,2020-01-29
314,1,5,2020-01-26
315,3,2,2020-01-22
316,4,1,2020-01-23
317,2,1,2020-01-11
318,4,4,2020-01-06
319,1,5,2020-01-06
320,3,1,2020-01-10
321,3,3,2020-01-24
322,5,5,2020-01-05
323,1,3,2020-01-21
324,1,5,2020-01-04
325,2,2,2020-01-27
326,4,3,2020-01-12
327,5,4,2020-01-14
328,3,1,2020-01-22
329,5,5,2020-01-07
330,5,5,2020-01-26
331,5,2,2020-01-17
332,5,5,2020-01-27
333,5,5,2020-01-08
334,2,5,2020-01-15
335,2,1,2020-01-14
336,2,1,2020-01-16
337,3,4,2020-01-12
338,3,5,2020-01-17
339,2,5,2020-01-10
340,4,3,2020-01-06
341,5,4,2020-01-26
342,1,3,2020-01-25
343,2,5,2020-01-01
344,1,5,2020-01-07
345,4,4,2020-01-01
346,4,2,2020-01-21
347,1,2,2020-01-04
348,3,3,2020-01-22
349,3,4,2020-01-17
350,2,4,2020-01-13
351,3,2,2020-01-03
352,5,4,2020-01-21
353,3,2,2020-01-01
354,5,4,2020-01-23
355,3,4,2020-01-21
356,5,2,2020-01-11
357,4,4,2020-01-20
358,3,3,2020-01-15
359,2,5,2020-01-09
